datetime,PV_kW,Load_kW,state,average power in W,BEV_at_home,consumption,charging_power_kW,day_ahead_price[€/MWh]
2025-01-04 01:15:00,0.0,0.5669154854690293,home,0.0,1,0.0,11,50.46
2025-01-04 01:30:00,0.0,0.5421978791772613,home,0.0,1,0.0,11,50.46
2025-01-04 01:45:00,0.0,0.4525543909769768,home,0.0,1,0.0,11,50.46
2025-01-04 02:00:00,0.0,0.5280529884583607,home,0.0,1,0.0,11,40.0
2025-01-04 02:15:00,0.0,0.7517617568101314,home,0.0,1,0.0,11,40.0
2025-01-04 02:30:00,0.0,0.6194948765943189,home,0.0,1,0.0,11,40.0
2025-01-04 02:45:00,0.0,0.4505781475195352,home,0.0,1,0.0,11,40.0
2025-01-04 03:00:00,0.0,0.6892628057813583,home,0.0,1,0.0,11,25.48
2025-01-04 03:15:00,0.0,0.7461668863360673,home,0.0,1,0.0,11,25.48
2025-01-04 03:30:00,0.0,0.5084511596548167,home,0.0,1,0.0,11,25.48
2025-01-04 03:45:00,0.0,0.4373495413374811,home,0.0,1,0.0,11,25.48
2025-01-04 04:00:00,0.0,0.6143541668860977,home,0.0,1,0.0,11,35.0
2025-01-04 04:15:00,0.0,0.4302811044290683,home,0.0,1,0.0,11,35.0
2025-01-04 04:30:00,0.0,0.7566433064914655,home,0.0,1,0.0,11,35.0
2025-01-04 04:45:00,0.0,0.705277473397216,home,0.0,1,0.0,11,35.0
2025-01-04 05:00:00,0.0,0.4648548436012345,home,0.0,1,0.0,11,57.73
2025-01-04 05:15:00,0.0,0.7581226382808983,home,0.0,1,0.0,11,57.73
2025-01-04 05:30:00,0.0,0.4589445090708751,home,0.0,1,0.0,11,57.73
2025-01-04 05:45:00,0.0,0.5828434031753671,home,0.0,1,0.0,11,57.73
2025-01-04 06:00:00,0.0,1.7252429736616348,home,0.0,1,0.0,11,72.65
2025-01-04 06:15:00,0.4742386357945697,1.272400982069208,home,0.0,1,0.0,11,72.65
2025-01-04 06:30:00,0.2848799792234423,1.103355366350693,home,0.0,1,0.0,11,72.65
2025-01-04 06:45:00,1.117308223793759,1.7170214566026194,home,0.0,1,0.0,11,72.65
2025-01-04 07:00:00,0.8644645103742944,1.48042853374962,home,0.0,1,0.0,11,85.02
2025-01-04 07:15:00,0.7350433926362738,1.259378075007665,home,0.0,1,0.0,11,85.02
2025-01-04 07:30:00,1.7470565212616105,1.596457115932778,home,0.0,1,0.0,11,85.02
2025-01-04 07:45:00,1.427617373336191,0.8415083042990705,home,0.0,1,0.0,11,85.02
2025-01-04 08:00:00,2.348119857154129,1.0681199650902475,home,0.0,1,0.0,11,91.47
2025-01-04 08:15:00,2.085103504021333,0.6689151519053138,home,0.0,1,0.0,11,91.47
2025-01-04 08:30:00,2.720978884119484,0.7112823600424467,home,0.0,1,0.0,11,91.47
2025-01-04 08:45:00,3.090357886016572,0.7028447888317249,home,0.0,1,0.0,11,91.47
2025-01-04 09:00:00,3.509587509653316,0.543179988271402,home,0.0,1,0.0,11,94.2
2025-01-04 09:15:00,3.052493617776401,0.7481486639664572,home,0.0,1,0.0,11,94.2
2025-01-04 09:30:00,3.632442529474722,0.6002764688350866,home,0.0,1,0.0,11,94.2
2025-01-04 09:45:00,3.563754731825473,0.722319741734464,home,0.0,1,0.0,11,94.2
2025-01-04 10:00:00,4.291808430313632,0.4539853385329165,home,0.0,1,0.0,11,91.61
2025-01-04 10:15:00,4.387870247459227,0.7099763478264585,home,0.0,1,0.0,11,91.61
2025-01-04 10:30:00,4.051310542551335,0.6923254085965675,driving,3448.3966055030346,0,0.8620991513757585,0,91.61
2025-01-04 10:45:00,4.033988470163568,0.4942457271968328,errands,0.0,0,0.0,0,91.61
2025-01-04 11:00:00,4.555763080912246,0.4945921867880231,errands,0.0,0,0.0,0,90.03
2025-01-04 11:15:00,4.781777261399785,0.7440200833320196,errands,0.0,0,0.0,0,90.03
2025-01-04 11:30:00,4.986975412972859,0.4671621401271418,errands,0.0,0,0.0,0,90.03
2025-01-04 11:45:00,5.34830994786387,0.7221481119680615,errands,0.0,0,0.0,0,90.03
2025-01-04 12:00:00,4.788730944684279,0.620773412678566,errands,0.0,0,0.0,0,86.3
2025-01-04 12:15:00,4.0538186269868905,0.5827976730226476,errands,0.0,0,0.0,0,86.3
2025-01-04 12:30:00,5.588688155811747,0.7887540641494588,driving,6899.189916051693,0,1.7247974790129237,0,86.3
2025-01-04 12:45:00,4.804434058734444,0.4138435400412967,home,0.0,1,0.0,11,86.3
2025-01-04 13:00:00,5.1131369423439486,0.5498827978382447,home,0.0,1,0.0,11,85.96
2025-01-04 13:15:00,5.321516088487226,0.7826119279977499,home,0.0,1,0.0,11,85.96
2025-01-04 13:30:00,4.532492134014047,0.548503643156542,home,0.0,1,0.0,11,85.96
2025-01-04 13:45:00,5.076736703898998,0.6929889733874286,driving,5008.833919310903,0,0.658723280028276,0,85.96
2025-01-04 14:00:00,4.754517974793458,0.6269620310862418,driving,260.95232091530323,0,0.658723280028276,0,92.11
2025-01-04 14:15:00,4.535714540146813,0.4007773510077909,leisure,0.0,0,0.0,0,92.11
2025-01-04 14:30:00,4.3393043932236965,0.519427743551953,leisure,0.0,0,0.0,0,92.11
2025-01-04 14:45:00,4.960777214258358,0.7209997619966104,driving,4997.325909900407,0,0.657160276571008,0,92.11
2025-01-04 15:00:00,4.532859842127141,0.5001145094879396,driving,259.9563026676552,0,0.657160276571008,0,98.62
2025-01-04 15:15:00,4.522305522559027,0.4512923753054896,errands,0.0,0,0.0,0,98.62
2025-01-04 15:30:00,4.199494245310022,0.4857560575913208,errands,0.0,0,0.0,0,98.62
2025-01-04 15:45:00,4.107144140514208,0.6074062035006285,errands,0.0,0,0.0,0,98.62
2025-01-04 16:00:00,4.091288423647261,0.5618713019311534,errands,0.0,0,0.0,0,105.73
2025-01-04 16:15:00,3.1923068452836105,0.5465299128604069,errands,0.0,0,0.0,0,105.73
2025-01-04 16:30:00,3.351596599905763,0.725701751498464,errands,0.0,0,0.0,0,105.73
2025-01-04 16:45:00,3.232199009338619,0.4762531972701704,driving,2021.346809299909,0,0.5053367023249772,0,105.73
2025-01-04 17:00:00,3.617759047521632,1.5553441754235136,home,0.0,1,0.0,11,133.23
2025-01-04 17:15:00,3.028962703698785,1.690022788124801,home,0.0,1,0.0,11,133.23
2025-01-04 17:30:00,2.749610782072636,1.689928119759626,home,0.0,1,0.0,11,133.23
2025-01-04 17:45:00,2.230849146483072,1.230827862626537,home,0.0,1,0.0,11,133.23
2025-01-04 18:00:00,2.315771657418198,1.3921557018945043,home,0.0,1,0.0,11,144.65
2025-01-04 18:15:00,1.5749896056716546,1.241559086477619,home,0.0,1,0.0,11,144.65
2025-01-04 18:30:00,2.102086256986363,1.590317977043959,home,0.0,1,0.0,11,144.65
2025-01-04 18:45:00,0.8316096162712664,1.08474531811716,home,0.0,1,0.0,11,144.65
2025-01-04 19:00:00,1.2504161604479462,1.1944308401203336,home,0.0,1,0.0,11,125.0
2025-01-04 19:15:00,0.7178089178566341,1.0019168536541394,home,0.0,1,0.0,11,125.0
2025-01-04 19:30:00,0.5649639179166308,1.4637227075862016,home,0.0,1,0.0,11,125.0
2025-01-04 19:45:00,0.843736653533963,1.7894256029318771,home,0.0,1,0.0,11,125.0
2025-01-04 20:00:00,0.0,0.9303062383662328,home,0.0,1,0.0,11,103.59
2025-01-04 20:15:00,0.0,1.0442643896256556,home,0.0,1,0.0,11,103.59
2025-01-04 20:30:00,0.0,1.7230804900575272,home,0.0,1,0.0,11,103.59
2025-01-04 20:45:00,0.0,0.8843452874207356,home,0.0,1,0.0,11,103.59
2025-01-04 21:00:00,0.0,1.6551645115895248,home,0.0,1,0.0,11,100.01
2025-01-04 21:15:00,0.0,0.4729384323516337,home,0.0,1,0.0,11,100.01
2025-01-04 21:30:00,0.0,0.7848287789737445,home,0.0,1,0.0,11,100.01
2025-01-04 21:45:00,0.0,0.5339818652949962,home,0.0,1,0.0,11,100.01
2025-01-04 22:00:00,0.0,0.7546042967364333,home,0.0,1,0.0,11,94.86
2025-01-04 22:15:00,0.0,0.6643209208307275,home,0.0,1,0.0,11,94.86
2025-01-04 22:30:00,0.0,0.620485048710373,home,0.0,1,0.0,11,94.86
2025-01-04 22:45:00,0.0,0.7743094932005596,home,0.0,1,0.0,11,94.86
2025-01-04 23:00:00,0.0,0.4720625561187476,home,0.0,1,0.0,11,88.83
2025-01-04 23:15:00,0.0,0.5427886279718908,home,0.0,1,0.0,11,88.83
2025-01-04 23:30:00,0.0,0.6797194497382102,home,0.0,1,0.0,11,88.83
2025-01-04 23:45:00,0.0,0.672834921734311,home,0.0,1,0.0,11,88.83
2025-01-05 00:00:00,0.0,0.7043421926503752,home,0.0,1,0.0,11,86.08
2025-01-05 00:15:00,0.0,0.4992588893552697,home,0.0,1,0.0,11,86.08
2025-01-05 00:30:00,0.0,0.5323811938283876,home,0.0,1,0.0,11,86.08
2025-01-05 00:45:00,0.0,0.6831156742855742,home,0.0,1,0.0,11,86.08
2025-01-05 01:00:00,0.0,0.4784977030995579,home,0.0,1,0.0,11,80.51
2025-01-05 01:15:00,0.0,0.6236033779509165,home,0.0,1,0.0,11,80.51
2025-01-05 01:30:00,0.0,0.7064023762538125,home,0.0,1,0.0,11,80.51
2025-01-05 01:45:00,0.0,0.7796930784537146,home,0.0,1,0.0,11,80.51
2025-01-05 02:00:00,0.0,0.6795659976210349,home,0.0,1,0.0,11,77.01
2025-01-05 02:15:00,0.0,0.6601867421206402,home,0.0,1,0.0,11,77.01
2025-01-05 02:30:00,0.0,0.6310712137603409,home,0.0,1,0.0,11,77.01
2025-01-05 02:45:00,0.0,0.7202567328459424,home,0.0,1,0.0,11,77.01
2025-01-05 03:00:00,0.0,0.70891471784022,home,0.0,1,0.0,11,73.21
2025-01-05 03:15:00,0.0,0.4634166932810659,home,0.0,1,0.0,11,73.21
2025-01-05 03:30:00,0.0,0.402217474451627,home,0.0,1,0.0,11,73.21
2025-01-05 03:45:00,0.0,0.4091245978126433,home,0.0,1,0.0,11,73.21
2025-01-05 04:00:00,0.0,0.7181560642265121,home,0.0,1,0.0,11,74.05
2025-01-05 04:15:00,0.0,0.6378767928255431,home,0.0,1,0.0,11,74.05
2025-01-05 04:30:00,0.0,0.4504520619524606,home,0.0,1,0.0,11,74.05
2025-01-05 04:45:00,0.0,0.7556817113797003,home,0.0,1,0.0,11,74.05
2025-01-05 05:00:00,0.0,0.5650472006910374,home,0.0,1,0.0,11,76.03
2025-01-05 05:15:00,0.0,0.5636843411709136,home,0.0,1,0.0,11,76.03
2025-01-05 05:30:00,0.0,0.7630624833428528,home,0.0,1,0.0,11,76.03
2025-01-05 05:45:00,0.0,0.4176523314583112,home,0.0,1,0.0,11,76.03
2025-01-05 06:00:00,0.0251464754274109,1.4947083890552737,home,0.0,1,0.0,11,81.0
2025-01-05 06:15:00,0.4677780636292989,1.0762975270615665,home,0.0,1,0.0,11,81.0
2025-01-05 06:30:00,0.3094882161778758,0.8192144390872877,home,0.0,1,0.0,11,81.0
2025-01-05 06:45:00,1.045486260197738,1.6504749885340106,home,0.0,1,0.0,11,81.0
2025-01-05 07:00:00,1.2620752605331669,1.742680627821651,home,0.0,1,0.0,11,87.0
2025-01-05 07:15:00,1.4520362004430831,1.02909795411409,home,0.0,1,0.0,11,87.0
2025-01-05 07:30:00,1.8469596794069592,1.611578916851318,home,0.0,1,0.0,11,87.0
2025-01-05 07:45:00,1.9446626764445871,1.796765279186565,home,0.0,1,0.0,11,87.0
2025-01-05 08:00:00,2.282196389480661,1.3245162492254632,home,0.0,1,0.0,11,89.57
2025-01-05 08:15:00,2.4366537254743443,0.485984026999781,home,0.0,1,0.0,11,89.57
2025-01-05 08:30:00,2.355202256021625,0.5761285686598401,home,0.0,1,0.0,11,89.57
2025-01-05 08:45:00,2.444829762014836,0.4074188406072517,driving,2038.5058482357745,0,0.5096264620589436,0,89.57
2025-01-05 09:00:00,3.1363722586572846,0.4731240906194166,shopping,0.0,0,0.0,0,94.93
2025-01-05 09:15:00,3.013718824269421,0.7869280367677498,shopping,0.0,0,0.0,0,94.93
2025-01-05 09:30:00,3.2724286458263503,0.7181807148374137,shopping,0.0,0,0.0,0,94.93
2025-01-05 09:45:00,4.068798831456765,0.7079770384032482,shopping,0.0,0,0.0,0,94.93
2025-01-05 10:00:00,3.286503874466089,0.5382032554360868,shopping,0.0,0,0.0,0,96.28
2025-01-05 10:15:00,4.040331072479918,0.6564962161626855,shopping,0.0,0,0.0,0,96.28
2025-01-05 10:30:00,3.981978607545333,0.4049380531072339,shopping,0.0,0,0.0,0,96.28
2025-01-05 10:45:00,4.468181384679623,0.4892099589103644,shopping,0.0,0,0.0,0,96.28
2025-01-05 11:00:00,4.553743936437462,0.7987800036387251,shopping,0.0,0,0.0,0,98.22
2025-01-05 11:15:00,5.023667501028117,0.6539321191634524,shopping,0.0,0,0.0,0,98.22
2025-01-05 11:30:00,4.469563962119803,0.5190316713690206,shopping,0.0,0,0.0,0,98.22
2025-01-05 11:45:00,4.517364677390631,0.5780846838575104,shopping,0.0,0,0.0,0,98.22
2025-01-05 12:00:00,5.033131323031082,0.4239918644285481,shopping,0.0,0,0.0,0,92.24
2025-01-05 12:15:00,4.69693408442173,0.4025287014909396,shopping,0.0,0,0.0,0,92.24
2025-01-05 12:30:00,4.4110560376825925,0.7064284653142505,shopping,0.0,0,0.0,0,92.24
2025-01-05 12:45:00,4.859820075710098,0.412146302052543,shopping,0.0,0,0.0,0,92.24
2025-01-05 13:00:00,5.292895018574479,0.6800877603920403,shopping,0.0,0,0.0,0,91.54
2025-01-05 13:15:00,4.946015718281951,0.7275657627625505,driving,13310.717491453584,0,2.9737940519984907,0,91.54
2025-01-05 13:30:00,4.673817820924863,0.5892160324860174,driving,13567.984745764968,0,2.9737940519984907,0,91.54
2025-01-05 13:45:00,4.859138780209356,0.6179117068696802,driving,8806.82638676334,0,2.9737940519984907,0,91.54
2025-01-05 14:00:00,4.947152922399594,0.572895500176247,leisure,0.0,0,0.0,0,96.41
2025-01-05 14:15:00,4.983719815629622,0.5696796458255315,leisure,0.0,0,0.0,0,96.41
2025-01-05 14:30:00,4.558266013802323,0.5883112534104606,leisure,0.0,0,0.0,0,96.41
2025-01-05 14:45:00,5.033897920890012,0.421156392088325,driving,3920.2953816462814,0,0.92775917090335,0,96.41
2025-01-05 15:00:00,3.771886533678716,0.749321657786876,driving,3636.2654865000586,0,0.92775917090335,0,100.05
2025-01-05 15:15:00,4.407875057300311,0.4122806375186089,driving,4116.316323352173,0,0.92775917090335,0,100.05
2025-01-05 15:30:00,4.3290760764145775,0.7436064794755535,driving,3642.5687532279326,0,0.92775917090335,0,100.05
2025-01-05 15:45:00,3.760540170042844,0.5228221064607023,driving,4145.789657441392,0,0.92775917090335,0,100.05
2025-01-05 16:00:00,4.164320776030978,0.4263493643489781,driving,3670.1015441215177,0,0.92775917090335,0,102.97
2025-01-05 16:15:00,3.454903893431448,0.7510003650282504,driving,4075.669903293937,0,0.92775917090335,0,102.97
2025-01-05 16:30:00,4.244628423860872,0.605605883260913,driving,3611.687416457732,0,0.92775917090335,0,102.97
2025-01-05 16:45:00,3.540235124599123,0.6220278824375973,driving,4169.975622801119,0,0.92775917090335,0,102.97
2025-01-05 17:00:00,2.7340492178030886,1.1487788156493637,driving,2121.6967472918623,0,0.92775917090335,0,107.38
2025-01-05 17:15:00,2.7112774728673474,1.227116822052347,home,0.0,1,0.0,11,107.38
2025-01-05 17:30:00,3.0430308445455854,1.6625468495634057,home,0.0,1,0.0,11,107.38
2025-01-05 17:45:00,2.443446468726528,1.134927394855812,home,0.0,1,0.0,11,107.38
2025-01-05 18:00:00,2.0315839118771493,0.8315914270798244,home,0.0,1,0.0,11,108.45
2025-01-05 18:15:00,2.074479686220748,1.1678137504762702,home,0.0,1,0.0,11,108.45
2025-01-05 18:30:00,1.6638207351258951,1.0599261300724312,driving,9566.75928763198,0,1.2961022763239796,0,108.45
2025-01-05 18:45:00,1.4156884111067405,1.323708385701985,driving,802.0589229598593,0,1.2961022763239796,0,108.45
2025-01-05 19:00:00,0.951486703190014,1.2760261142633216,errands,0.0,0,0.0,0,103.96
2025-01-05 19:15:00,0.7629701756834634,1.2411927584264937,errands,0.0,0,0.0,0,103.96
2025-01-05 19:30:00,0.371109112787937,0.8352890762614309,errands,0.0,0,0.0,0,103.96
2025-01-05 19:45:00,0.2523087133531186,0.9623246745547184,errands,0.0,0,0.0,0,103.96
2025-01-05 20:00:00,0.3819895588122218,1.7772849085793931,errands,0.0,0,0.0,0,100.09
2025-01-05 20:15:00,0.0,1.58111832387702,errands,0.0,0,0.0,0,100.09
2025-01-05 20:30:00,0.0,1.2272140800602789,errands,0.0,0,0.0,0,100.09
2025-01-05 20:45:00,0.0,1.5688645925999405,errands,0.0,0,0.0,0,100.09
2025-01-05 21:00:00,0.0,0.8648190289052142,errands,0.0,0,0.0,0,94.19
2025-01-05 21:15:00,0.0,0.6436542166366954,errands,0.0,0,0.0,0,94.19
2025-01-05 21:30:00,0.0,0.4472430096130225,errands,0.0,0,0.0,0,94.19
2025-01-05 21:45:00,0.0,0.6554734408592438,errands,0.0,0,0.0,0,94.19
2025-01-05 22:00:00,0.0,0.6084966855700671,errands,0.0,0,0.0,0,94.92
2025-01-05 22:15:00,0.0,0.6858684158507284,errands,0.0,0,0.0,0,94.92
2025-01-05 22:30:00,0.0,0.7710430648435624,driving,2016.80502510535,0,0.5042012562763375,0,94.92
2025-01-05 22:45:00,0.0,0.460004715568039,home,0.0,1,0.0,11,94.92
2025-01-05 23:00:00,0.0,0.7287922094967956,home,0.0,1,0.0,11,86.8
2025-01-05 23:15:00,0.0,0.6100020151882539,home,0.0,1,0.0,11,86.8
2025-01-05 23:30:00,0.0,0.7403514953273038,home,0.0,1,0.0,11,86.8
2025-01-05 23:45:00,0.0,0.4211679427410214,home,0.0,1,0.0,11,86.8
2025-01-06 00:00:00,0.0,0.7163317549933621,home,0.0,1,0.0,11,82.25
2025-01-06 00:15:00,0.0,0.4101670495654396,home,0.0,1,0.0,11,82.25
2025-01-06 00:30:00,0.0,0.5636632477318404,home,0.0,1,0.0,11,82.25
2025-01-06 00:45:00,0.0,0.6326712996717356,home,0.0,1,0.0,11,82.25
2025-01-06 01:00:00,0.0,0.5060422756986013,home,0.0,1,0.0,11,80.2
2025-01-06 01:15:00,0.0,0.6005354257478255,home,0.0,1,0.0,11,80.2
2025-01-06 01:30:00,0.0,0.4542133941536801,home,0.0,1,0.0,11,80.2
2025-01-06 01:45:00,0.0,0.4012674516835971,home,0.0,1,0.0,11,80.2
2025-01-06 02:00:00,0.0,0.7833313527899499,home,0.0,1,0.0,11,76.13
2025-01-06 02:15:00,0.0,0.4392886665824008,home,0.0,1,0.0,11,76.13
2025-01-06 02:30:00,0.0,0.7832064750015593,home,0.0,1,0.0,11,76.13
2025-01-06 02:45:00,0.0,0.577241859368244,home,0.0,1,0.0,11,76.13
2025-01-06 03:00:00,0.0,0.4009723188979847,home,0.0,1,0.0,11,73.01
2025-01-06 03:15:00,0.0,0.633286540709713,home,0.0,1,0.0,11,73.01
2025-01-06 03:30:00,0.0,0.7111516399422317,home,0.0,1,0.0,11,73.01
2025-01-06 03:45:00,0.0,0.4876305897918179,home,0.0,1,0.0,11,73.01
2025-01-06 04:00:00,0.0,0.7092000533026428,home,0.0,1,0.0,11,73.01
2025-01-06 04:15:00,0.0,0.6730169224689446,home,0.0,1,0.0,11,73.01
2025-01-06 04:30:00,0.0,0.7331769493629532,home,0.0,1,0.0,11,73.01
2025-01-06 04:45:00,0.0,0.7623241680892885,home,0.0,1,0.0,11,73.01
2025-01-06 05:00:00,0.0,0.5526603993978041,home,0.0,1,0.0,11,74.59
2025-01-06 05:15:00,0.0,0.7262250821083311,home,0.0,1,0.0,11,74.59
2025-01-06 05:30:00,0.0,0.4631349394998389,home,0.0,1,0.0,11,74.59
2025-01-06 05:45:00,0.0,0.7287104338935826,home,0.0,1,0.0,11,74.59
2025-01-06 06:00:00,0.3978440541359841,0.8648896171236666,home,0.0,1,0.0,11,75.1
2025-01-06 06:15:00,0.3597919563544339,0.9290668931565436,home,0.0,1,0.0,11,75.1
2025-01-06 06:30:00,0.3181495508974608,1.572930217123109,home,0.0,1,0.0,11,75.1
2025-01-06 06:45:00,0.712264067271821,1.5865157273205257,home,0.0,1,0.0,11,75.1
2025-01-06 07:00:00,0.9859744956832224,1.0321288066123524,home,0.0,1,0.0,11,81.39
2025-01-06 07:15:00,1.185692766533211,1.2444100582096005,home,0.0,1,0.0,11,81.39
2025-01-06 07:30:00,1.394924726342916,1.793037556013241,home,0.0,1,0.0,11,81.39
2025-01-06 07:45:00,2.2454919539002907,1.085914755672087,home,0.0,1,0.0,11,81.39
2025-01-06 08:00:00,2.1013083453706085,1.7367119700655709,home,0.0,1,0.0,11,88.4
2025-01-06 08:15:00,2.892778736540151,0.4643287127038933,home,0.0,1,0.0,11,88.4
2025-01-06 08:30:00,2.599470638973525,0.7560280276781182,home,0.0,1,0.0,11,88.4
2025-01-06 08:45:00,2.9172464714581654,0.5148651788728102,home,0.0,1,0.0,11,88.4
2025-01-06 09:00:00,3.568960758971804,0.7370222749372186,home,0.0,1,0.0,11,92.23
2025-01-06 09:15:00,3.0390895231384847,0.4170814220118921,home,0.0,1,0.0,11,92.23
2025-01-06 09:30:00,3.16266365842822,0.4259355134319667,home,0.0,1,0.0,11,92.23
2025-01-06 09:45:00,3.6997948674117103,0.6338290278082488,home,0.0,1,0.0,11,92.23
2025-01-06 10:00:00,4.337950689877504,0.5380192179709848,home,0.0,1,0.0,11,97.3
2025-01-06 10:15:00,3.924488224758465,0.7625179225833261,home,0.0,1,0.0,11,97.3
2025-01-06 10:30:00,4.174636795057501,0.5833045219306432,home,0.0,1,0.0,11,97.3
2025-01-06 10:45:00,3.768286907064669,0.5132851135765368,home,0.0,1,0.0,11,97.3
2025-01-06 11:00:00,4.226779752164398,0.5290082585600203,home,0.0,1,0.0,11,100.43
2025-01-06 11:15:00,4.299757807147116,0.6353558990002994,home,0.0,1,0.0,11,100.43
2025-01-06 11:30:00,4.353659616726524,0.4931796136221471,home,0.0,1,0.0,11,100.43
2025-01-06 11:45:00,5.025722292926661,0.4589804313667436,home,0.0,1,0.0,11,100.43
2025-01-06 12:00:00,5.0617144932624445,0.5670739976802504,home,0.0,1,0.0,11,99.16
2025-01-06 12:15:00,5.223638285297139,0.6173240732905954,home,0.0,1,0.0,11,99.16
2025-01-06 12:30:00,4.641071314658544,0.6924257454412874,home,0.0,1,0.0,11,99.16
2025-01-06 12:45:00,4.834690997386179,0.4089026352017672,home,0.0,1,0.0,11,99.16
2025-01-06 13:00:00,4.677391602366662,0.6456228573649068,home,0.0,1,0.0,11,95.22
2025-01-06 13:15:00,4.845544499352759,0.4844969872595625,home,0.0,1,0.0,11,95.22
2025-01-06 13:30:00,4.378173381391934,0.7885972913329051,home,0.0,1,0.0,11,95.22
2025-01-06 13:45:00,5.102972857536352,0.5403638538841379,home,0.0,1,0.0,11,95.22
2025-01-06 14:00:00,4.346006628181407,0.5095574425019925,home,0.0,1,0.0,11,92.55
2025-01-06 14:15:00,5.274461713250167,0.5001940041374343,home,0.0,1,0.0,11,92.55
2025-01-06 14:30:00,5.054414533103843,0.5084326555883425,home,0.0,1,0.0,11,92.55
2025-01-06 14:45:00,4.922197481917992,0.4505581874613774,home,0.0,1,0.0,11,92.55
2025-01-06 15:00:00,3.985571903645813,0.4260279307916267,home,0.0,1,0.0,11,95.09
2025-01-06 15:15:00,4.226235114354149,0.5130516376681442,home,0.0,1,0.0,11,95.09
2025-01-06 15:30:00,4.302012302292949,0.5346409409016796,home,0.0,1,0.0,11,95.09
2025-01-06 15:45:00,3.9800148383016,0.7089473715068411,home,0.0,1,0.0,11,95.09
2025-01-06 16:00:00,3.739035201334413,0.4573939347982189,home,0.0,1,0.0,11,99.85
2025-01-06 16:15:00,3.919030708157873,0.6350173530857115,home,0.0,1,0.0,11,99.85
2025-01-06 16:30:00,3.502808296179305,0.4907612498376609,home,0.0,1,0.0,11,99.85
2025-01-06 16:45:00,3.206722595566432,0.6940283314945235,home,0.0,1,0.0,11,99.85
2025-01-06 17:00:00,3.74874504721644,1.436681014548446,home,0.0,1,0.0,11,104.27
2025-01-06 17:15:00,2.9610469706831384,1.6106065279278188,home,0.0,1,0.0,11,104.27
2025-01-06 17:30:00,2.870180294625012,1.5953300964956183,home,0.0,1,0.0,11,104.27
2025-01-06 17:45:00,1.8778125152814693,1.4784528689282712,home,0.0,1,0.0,11,104.27
2025-01-06 18:00:00,1.682049057566489,1.3430714558508547,home,0.0,1,0.0,11,103.63
2025-01-06 18:15:00,1.5868387767479577,0.9485143074395764,home,0.0,1,0.0,11,103.63
2025-01-06 18:30:00,1.6939400000139957,0.9245357745442933,home,0.0,1,0.0,11,103.63
2025-01-06 18:45:00,1.2928511551263604,1.695913342650378,home,0.0,1,0.0,11,103.63
2025-01-06 19:00:00,1.462164248174228,1.3369563183992748,home,0.0,1,0.0,11,99.0
2025-01-06 19:15:00,0.4073484274865508,1.335611287820525,home,0.0,1,0.0,11,99.0
2025-01-06 19:30:00,0.2634711785873186,1.2270419845795866,home,0.0,1,0.0,11,99.0
2025-01-06 19:45:00,0.4287112491614133,1.096938353797652,home,0.0,1,0.0,11,99.0
2025-01-06 20:00:00,0.1239308953844252,0.9632208169499644,home,0.0,1,0.0,11,92.14
2025-01-06 20:15:00,0.0,1.3774699553552112,home,0.0,1,0.0,11,92.14
2025-01-06 20:30:00,0.0,1.6745792168479634,home,0.0,1,0.0,11,92.14
2025-01-06 20:45:00,0.0,1.6701201236741048,home,0.0,1,0.0,11,92.14
2025-01-06 21:00:00,0.0,1.5368884486953307,home,0.0,1,0.0,11,88.0
2025-01-06 21:15:00,0.0,0.4505146590318631,home,0.0,1,0.0,11,88.0
2025-01-06 21:30:00,0.0,0.6469990834485373,home,0.0,1,0.0,11,88.0
2025-01-06 21:45:00,0.0,0.6955015403958462,home,0.0,1,0.0,11,88.0
2025-01-06 22:00:00,0.0,0.7599786109151776,home,0.0,1,0.0,11,86.57
2025-01-06 22:15:00,0.0,0.7339220869368839,home,0.0,1,0.0,11,86.57
2025-01-06 22:30:00,0.0,0.650505427205849,home,0.0,1,0.0,11,86.57
2025-01-06 22:45:00,0.0,0.6043912392271351,home,0.0,1,0.0,11,86.57
2025-01-06 23:00:00,0.0,0.6059145880228782,home,0.0,1,0.0,11,79.87
2025-01-06 23:15:00,0.0,0.5750762381633723,home,0.0,1,0.0,11,79.87
2025-01-06 23:30:00,0.0,0.6524298394773973,home,0.0,1,0.0,11,79.87
2025-01-06 23:45:00,0.0,0.5346340691881291,home,0.0,1,0.0,11,79.87
2025-01-07 00:00:00,0.0,0.6375876066690978,home,0.0,1,0.0,11,84.08
2025-01-07 00:15:00,0.0,0.6392735873844346,home,0.0,1,0.0,11,84.08
2025-01-07 00:30:00,0.0,0.5382871767240293,home,0.0,1,0.0,11,84.08
2025-01-07 00:45:00,0.0,0.7697125232566067,home,0.0,1,0.0,11,84.08
2025-01-07 01:00:00,0.0,0.6698648555807509,home,0.0,1,0.0,11,79.82
2025-01-07 01:15:00,0.0,0.539214132864061,home,0.0,1,0.0,11,79.82
2025-01-07 01:30:00,0.0,0.759183057771827,home,0.0,1,0.0,11,79.82
2025-01-07 01:45:00,0.0,0.4267647262606067,home,0.0,1,0.0,11,79.82
2025-01-07 02:00:00,0.0,0.4622440421933628,home,0.0,1,0.0,11,76.76
2025-01-07 02:15:00,0.0,0.5468638952280245,home,0.0,1,0.0,11,76.76
2025-01-07 02:30:00,0.0,0.7214762676191493,home,0.0,1,0.0,11,76.76
